  TeaMan.cpp
E:\CS370\assignments\CS370_Assign04\CS370_Assign04\materials.h(22,13): warning C4305:  'initializing': truncation from 'double' to 'GLfloat'
E:\CS370\assignments\CS370_Assign04\CS370_Assign04\materials.h(28,14): warning C4305:  'initializing': truncation from 'double' to 'GLfloat'
E:\CS370\assignments\CS370_Assign04\CS370_Assign04\shaderutils.h(20,1): warning C4996:  'open': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _open. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_io.h(516): message :  see declaration of 'open'
E:\CS370\assignments\CS370_Assign04\CS370_Assign04\shaderutils.h(23,1): warning C4996:  'lseek': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _lseek. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_io.h(503): message :  see declaration of 'lseek'
E:\CS370\assignments\CS370_Assign04\CS370_Assign04\shaderutils.h(24,1): warning C4996:  'close': The POSIX name for this item is deprecated. Instead, use the ISO C and C++ conformant name: _close. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\corecrt_io.h(459): message :  see declaration of 'close'
E:\CS370\assignments\CS370_Assign04\CS370_Assign04\shaderutils.h(43,1): warning C4996:  'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\ucrt\stdio.h(208): message :  see declaration of 'fopen'
E:\CS370\assignments\CS370_Assign04\CS370_Assign04\TeaMan.cpp(531,71): warning C4305:  'argument': truncation from 'double' to 'GLfloat'
E:\CS370\assignments\CS370_Assign04\CS370_Assign04\TeaMan.cpp(546,76): warning C4305:  'argument': truncation from 'double' to 'GLfloat'
E:\CS370\assignments\CS370_Assign04\CS370_Assign04\TeaMan.cpp(577,75): warning C4305:  'argument': truncation from 'double' to 'GLfloat'
E:\CS370\assignments\CS370_Assign04\CS370_Assign04\TeaMan.cpp(596,75): warning C4305:  'argument': truncation from 'double' to 'GLfloat'
  CS370_Assign04.vcxproj -> E:\CS370\assignments\CS370_Assign04\Debug\CS370_Assign04.exe
